"plant_species","animal_species","plot","date","type","plot_date_type","frequency"
"Schefflera volkensii","Phyllastrephus cabanisi","fod1",2014-03-11,"Bird-fruit","fod1_2014-03-11_Bird-fruit",20
"Schefflera volkensii","Poeoptera kenricki","fod1",2014-03-11,"Bird-fruit","fod1_2014-03-11_Bird-fruit",3
"Lasianthus kilimandscharicus","Tauraco hartlaubi","fod1",2014-03-11,"Bird-fruit","fod1_2014-03-11_Bird-fruit",1
"Schefflera volkensii","Tauraco hartlaubi","fod1",2014-03-11,"Bird-fruit","fod1_2014-03-11_Bird-fruit",13
"Lasianthus kilimandscharicus","Turdus olivaceus","fod1",2014-03-11,"Bird-fruit","fod1_2014-03-11_Bird-fruit",8
"Schefflera volkensii","Turdus olivaceus","fod1",2014-03-11,"Bird-fruit","fod1_2014-03-11_Bird-fruit",1
"Lasianthus kilimandscharicus","Zosterops poliogastrus","fod1",2014-03-11,"Bird-fruit","fod1_2014-03-11_Bird-fruit",85
"Galiniera saxifraga","Andropadus nigriceps","fod2",2005-08-24,"Bird-fruit","fod2_2005-08-24_Bird-fruit",3
"Lasianthus kilimandscharicus","Andropadus nigriceps","fod2",2005-08-24,"Bird-fruit","fod2_2005-08-24_Bird-fruit",3
"Schefflera myriantha","Andropadus nigriceps","fod2",2005-08-24,"Bird-fruit","fod2_2005-08-24_Bird-fruit",55
"Lasianthus kilimandscharicus","Phyllastrephus cabanisi","fod2",2005-08-24,"Bird-fruit","fod2_2005-08-24_Bird-fruit",1
"Schefflera myriantha","Phyllastrephus cabanisi","fod2",2005-08-24,"Bird-fruit","fod2_2005-08-24_Bird-fruit",1
"Podocarpus latifolius","Tauraco hartlaubi","fod2",2005-08-24,"Bird-fruit","fod2_2005-08-24_Bird-fruit",4
"Schefflera myriantha","Turdus olivaceus","fod2",2005-08-24,"Bird-fruit","fod2_2005-08-24_Bird-fruit",1
"Erianthemum dregei","Andropadus nigriceps","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",1
"Galiniera saxifraga","Andropadus nigriceps","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",36
"Ocotea usambarensis","Andropadus nigriceps","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",7
"Psychotria cyathicalyx","Andropadus nigriceps","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",41
"Rubus steudneri","Andropadus nigriceps","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",2
"Schefflera volkensii","Andropadus nigriceps","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",6
"Schefflera volkensii","Apaloderma vittatum","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",6
"Psychotria cyathicalyx","Phyllastrephus cabanisi","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",1
"Schefflera volkensii","Phyllastrephus cabanisi","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",34
"Schefflera volkensii","Tauraco hartlaubi","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",47
"Rubus steudneri","Turdus olivaceus","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",2
"Schefflera volkensii","Turdus olivaceus","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",2
"Galiniera saxifraga","Zosterops poliogastrus","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",2
"Psychotria cyathicalyx","Zosterops poliogastrus","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",3
"Rubus steudneri","Zosterops poliogastrus","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",11
"Schefflera volkensii","Zosterops poliogastrus","fod4",2014-03-18,"Bird-fruit","fod4_2014-03-18_Bird-fruit",9
"Embelia schimperi","Andropadus nigriceps","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",5
"Lasianthus kilimandscharicus","Andropadus nigriceps","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",3
"Psychotria cyathicalyx","Andropadus nigriceps","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",3
"Schefflera volkensii","Andropadus nigriceps","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",59
"Psychotria cyathicalyx","Phyllastrephus cabanisi","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",3
"Podocarpus latifolius","Tauraco hartlaubi","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",5
"Schefflera volkensii","Tauraco hartlaubi","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",3
"Lasianthus kilimandscharicus","Turdus olivaceus","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",3
"Podocarpus latifolius","Turdus olivaceus","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",1
"Psychotria cyathicalyx","Turdus olivaceus","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",1
"Schefflera volkensii","Turdus olivaceus","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",6
"Psychotria cyathicalyx","Zoothera piaggiae","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",2
"Embelia schimperi","Zosterops poliogastrus","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",2
"Schefflera volkensii","Zosterops poliogastrus","fod5",2015-08-10,"Bird-fruit","fod5_2015-08-10_Bird-fruit",319
"Ilex mitis","Andropadus nigriceps","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",1
"Myrsine africana","Andropadus nigriceps","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",20
"Prunus africana","Andropadus nigriceps","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",10
"Schefflera volkensii","Andropadus nigriceps","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",32
"Zehneria scabra","Andropadus nigriceps","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",1
"Schefflera volkensii","Cinnyricinclus femoralis","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",1
"Myrsine africana","Columba arquatrix","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",1
"Prunus africana","Onychognathus walleri","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",75
"Schefflera volkensii","Onychognathus walleri","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",24
"Myrsine africana","Tauraco hartlaubi","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",1
"Prunus africana","Tauraco hartlaubi","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",43
"Schefflera volkensii","Tauraco hartlaubi","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",25
"Zehneria scabra","Tauraco hartlaubi","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",2
"Myrsine africana","Turdus olivaceus","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",1
"Prunus africana","Turdus olivaceus","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",3
"Schefflera volkensii","Turdus olivaceus","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",9
"Myrsine africana","Zosterops poliogastrus","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",1
"Prunus africana","Zosterops poliogastrus","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",12
"Rubus steudneri","Zosterops poliogastrus","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",1
"Schefflera volkensii","Zosterops poliogastrus","fpd3",2014-09-08,"Bird-fruit","fpd3_2014-09-08_Bird-fruit",28
"Myrsine africana","Andropadus nigriceps","fpd4",2015-09-21,"Bird-fruit","fpd4_2015-09-21_Bird-fruit",3
"Schefflera myriantha","Andropadus nigriceps","fpd4",2015-09-21,"Bird-fruit","fpd4_2015-09-21_Bird-fruit",3
"Schefflera myriantha","Tauraco hartlaubi","fpd4",2015-09-21,"Bird-fruit","fpd4_2015-09-21_Bird-fruit",6
"Discopodium eremanthum","Andropadus nigriceps","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",13
"Maytenus acuminata","Andropadus nigriceps","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",2
"Rubus steudneri","Andropadus nigriceps","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",5
"Schefflera volkensii","Andropadus nigriceps","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",61
"Zehneria scabra","Andropadus nigriceps","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",15
"Discopodium eremanthum","Linurgus olivaceus","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",1
"Rubus steudneri","Linurgus olivaceus","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",1
"Schefflera volkensii","Linurgus olivaceus","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",17
"Schefflera volkensii","Onychognathus walleri","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",11
"Schefflera volkensii","Phyllastrephus cabanisi","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",9
"Schefflera volkensii","Tauraco hartlaubi","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",72
"Zehneria scabra","Tauraco hartlaubi","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",3
"Discopodium eremanthum","Turdus olivaceus","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",1
"Rubus steudneri","Turdus olivaceus","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",1
"Schefflera volkensii","Turdus olivaceus","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",5
"Rubus steudneri","Zosterops poliogastrus","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",2
"Schefflera volkensii","Zosterops poliogastrus","fpo1",2014-02-11,"Bird-fruit","fpo1_2014-02-11_Bird-fruit",177
"Discopodium eremanthum","Andropadus nigriceps","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",3
"Embelia schimperi","Andropadus nigriceps","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Ilex mitis","Andropadus nigriceps","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",2
"Maytenus acuminata","Andropadus nigriceps","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",2
"Myrsine africana","Andropadus nigriceps","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Prunus africana","Andropadus nigriceps","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",4
"Schefflera volkensii","Andropadus nigriceps","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",134
"Zehneria scabra","Andropadus nigriceps","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Embelia schimperi","Cinnyricinclus femoralis","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",2
"Prunus africana","Cinnyricinclus femoralis","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",3
"Schefflera volkensii","Cinnyricinclus femoralis","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",7
"Prunus africana","Cinnyricinclus sharpii","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",6
"Schefflera volkensii","Cinnyricinclus sharpii","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Podocarpus latifolius","Columba arquatrix","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",2
"Podocarpus latifolius","Corvus albicollis","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Embelia schimperi","Linurgus olivaceus","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",4
"Schefflera volkensii","Linurgus olivaceus","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",2
"Embelia schimperi","Onychognathus walleri","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",3
"Prunus africana","Onychognathus walleri","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",3
"Schefflera volkensii","Onychognathus walleri","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",4
"Podocarpus latifolius","Tauraco hartlaubi","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",2
"Prunus africana","Tauraco hartlaubi","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",2
"Schefflera volkensii","Tauraco hartlaubi","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Zehneria scabra","Tauraco hartlaubi","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Discopodium eremanthum","Turdus olivaceus","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Ilex mitis","Turdus olivaceus","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Prunus africana","Turdus olivaceus","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",2
"Schefflera volkensii","Turdus olivaceus","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",23
"Discopodium eremanthum","Zoothera piaggiae","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Rubus steudneri","Zosterops poliogastrus","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",1
"Schefflera volkensii","Zosterops poliogastrus","fpo2",2015-08-17,"Bird-fruit","fpo2_2015-08-17_Bird-fruit",111
"Discopodium eremanthum","Andropadus nigriceps","fpo3",2015-08-17,"Bird-fruit","fpo3_2015-08-17_Bird-fruit",3
"Rubus steudneri","Andropadus nigriceps","fpo3",2015-08-17,"Bird-fruit","fpo3_2015-08-17_Bird-fruit",1
"Schefflera volkensii","Andropadus nigriceps","fpo3",2015-08-17,"Bird-fruit","fpo3_2015-08-17_Bird-fruit",82
